0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.560, 0.560, 0.500, 0.200, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.2699, 4.2327, 4.0102, 4.0473
0.960, 0.920, 0.050, 0.067, 3.7005, 3.7005, 7.2086, 3.8409, 6.3784, 3.9148, 3.3400, 3.3580, 3.7875, 3.7817
0.880, 0.760, 0.050, 0.067, 4.0614, 4.0614, 5.8753, 4.2791, 4.9741, 4.2805, 3.3400, 3.3760, 3.7875, 3.8058
0.840, 0.640, 0.050, 0.067, 4.3376, 4.3376, 5.5083, 4.5249, 4.4181, 4.3666, 3.3400, 3.3899, 3.7875, 3.8242
0.760, 0.640, 0.050, 0.067, 4.4882, 4.4882, 4.9741, 4.6048, 4.4181, 4.4630, 3.3400, 3.3974, 3.7875, 3.8342
0.560, 0.640, 0.050, 0.067, 4.9078, 4.9078, 4.1347, 4.5676, 4.4181, 4.7315, 3.3400, 3.4184, 3.7875, 3.8622
0.600, 0.680, 0.150, 0.200, 4.4118, 4.4118, 4.2699, 4.3550, 4.5819, 4.4662, 3.5038, 3.6400, 4.0102, 4.0905
0.600, 0.640, 0.250, 0.267, 4.2655, 4.2655, 4.2699, 4.2673, 4.4181, 4.3204, 3.6871, 3.8317, 4.1347, 4.1696
0.600, 0.640, 0.300, 0.267, 4.1955, 4.1955, 4.2699, 4.2253, 4.4181, 4.2756, 3.7875, 3.9099, 4.1347, 4.1509
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.480, 0.560, 0.450, 0.267, 4.3376, 4.3376, 3.8949, 4.1074, 4.1347, 4.2483, 4.1347, 4.2260, 4.1347, 4.1888
0.480, 0.560, 0.450, 0.333, 4.2655, 4.2655, 3.8949, 4.0728, 4.1347, 4.2079, 4.1347, 4.1936, 4.2699, 4.2685
0.560, 0.640, 0.450, 0.333, 3.9971, 3.9971, 4.1347, 4.0576, 4.4181, 4.1487, 4.1347, 4.0728, 4.2699, 4.1790
0.440, 0.560, 0.400, 0.333, 4.4118, 4.4118, 3.7875, 4.0622, 4.1347, 4.2898, 4.0102, 4.1708, 4.2699, 4.3172
0.440, 0.600, 0.550, 0.333, 4.1275, 4.1275, 3.7875, 3.9371, 4.2699, 4.1845, 4.4181, 4.2583, 4.2699, 4.2225
0.480, 0.560, 0.450, 0.267, 4.3376, 4.3376, 3.8949, 4.1074, 4.1347, 4.2483, 4.1347, 4.2260, 4.1347, 4.1888
0.560, 0.600, 0.600, 0.267, 3.9346, 3.9346, 4.1347, 4.0226, 4.2699, 4.0687, 4.5819, 4.1935, 4.1347, 4.0813
0.560, 0.400, 0.600, 0.200, 4.3376, 4.3376, 4.1347, 4.2483, 3.6871, 3.9473, 4.5819, 4.4353, 4.0102, 4.0757
0.560, 0.440, 0.600, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 3.7875, 3.9371, 4.5819, 4.3093, 4.2699, 4.2225
0.560, 0.480, 0.550, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 3.8949, 4.0066, 4.4181, 4.2583, 4.2699, 4.2225
0.560, 0.480, 0.500, 0.333, 4.1955, 4.1955, 4.1347, 4.1688, 3.8949, 4.0392, 4.2699, 4.2327, 4.2699, 4.2451
0.560, 0.560, 0.500, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.1347, 4.0936, 4.2699, 4.1657, 4.2699, 4.2004
0.560, 0.560, 0.500, 0.333, 4.0614, 4.0614, 4.1347, 4.0936, 4.1347, 4.0936, 4.2699, 4.1657, 4.2699, 4.2004
0.560, 0.560, 0.350, 0.333, 4.2655, 4.2655, 4.1347, 4.2079, 4.1347, 4.2079, 3.8949, 4.0246, 4.2699, 4.2685
0.600, 0.560, 0.400, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.1347, 4.1307, 4.0102, 4.0571, 4.2699, 4.2225
0.520, 0.560, 0.400, 0.333, 4.2655, 4.2655, 4.0102, 4.1430, 4.1347, 4.2079, 4.0102, 4.1123, 4.2699, 4.2685
0.600, 0.560, 0.400, 0.333, 4.1275, 4.1275, 4.2699, 4.1845, 4.1347, 4.1307, 4.0102, 4.0571, 4.2699, 4.2225
0.520, 0.560, 0.400, 0.267, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 4.0102, 4.1411, 4.1347, 4.1888
0.520, 0.560, 0.450, 0.400, 4.1275, 4.1275, 4.0102, 4.0712, 4.1347, 4.1307, 4.1347, 4.1314, 4.4181, 4.3018
0.600, 0.560, 0.450, 0.400, 3.9971, 3.9971, 4.2699, 4.1062, 4.1347, 4.0576, 4.1347, 4.0728, 4.4181, 4.2497
0.520, 0.480, 0.400, 0.333, 4.4118, 4.4118, 4.0102, 4.2190, 3.8949, 4.1430, 4.0102, 4.1708, 4.2699, 4.3172
0.600, 0.600, 0.450, 0.333, 3.9971, 3.9971, 4.2699, 4.1062, 4.2699, 4.1062, 4.1347, 4.0728, 4.2699, 4.1790
0.560, 0.520, 0.450, 0.267, 4.2655, 4.2655, 4.1347, 4.2079, 4.0102, 4.1430, 4.1347, 4.1936, 4.1347, 4.1696
0.680, 0.520, 0.500, 0.267, 3.9971, 3.9971, 4.5819, 4.1842, 4.0102, 4.0034, 4.2699, 4.1335, 4.1347, 4.0980
0.680, 0.520, 0.500, 0.267, 3.9971, 3.9971, 4.5819, 4.1842, 4.0102, 4.0034, 4.2699, 4.1335, 4.1347, 4.0980
0.680, 0.520, 0.450, 0.267, 4.0614, 4.0614, 4.5819, 4.2280, 4.0102, 4.0368, 4.1347, 4.1017, 4.1347, 4.1151
0.600, 0.520, 0.450, 0.267, 4.1955, 4.1955, 4.2699, 4.2253, 4.0102, 4.1066, 4.1347, 4.1621, 4.1347, 4.1509
0.600, 0.600, 0.450, 0.267, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.1347, 4.1017, 4.1347, 4.1151
0.600, 0.560, 0.450, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.1347, 4.1307, 4.1347, 4.1314, 4.1347, 4.1328
0.400, 0.560, 0.450, 0.267, 4.4882, 4.4882, 3.6871, 4.0075, 4.1347, 4.3327, 4.1347, 4.2938, 4.1347, 4.2289
0.480, 0.600, 0.550, 0.267, 4.1275, 4.1275, 3.8949, 4.0066, 4.2699, 4.1845, 4.4181, 4.2583, 4.1347, 4.1328
0.560, 0.520, 0.550, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.0102, 4.0712, 4.4181, 4.2583, 4.1347, 4.1328
0.240, 0.960, 0.050, 0.067, 4.9078, 4.9078, 3.3400, 3.7162, 7.2086, 4.9998, 3.3400, 3.4184, 3.7875, 3.8622
0.320, 0.920, 0.150, 0.200, 4.4882, 4.4882, 3.5038, 3.8188, 6.3784, 4.6394, 3.5038, 3.6514, 4.0102, 4.1058
0.520, 0.840, 0.200, 0.333, 4.0614, 4.0614, 4.0102, 4.0368, 5.5083, 4.2929, 3.5927, 3.6864, 4.2699, 4.2004
0.520, 0.760, 0.300, 0.333, 4.0614, 4.0614, 4.0102, 4.0368, 4.9741, 4.2805, 3.7875, 3.8697, 4.2699, 4.2004
0.520, 0.640, 0.350, 0.200, 4.3376, 4.3376, 4.0102, 4.1804, 4.4181, 4.3666, 3.8949, 4.0498, 4.0102, 4.0757
0.560, 0.640, 0.350, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.4181, 4.2756, 3.8949, 4.0001, 4.1347, 4.1509
0.560, 0.600, 0.500, 0.267, 4.0614, 4.0614, 4.1347, 4.0936, 4.2699, 4.1448, 4.2699, 4.1657, 4.1347, 4.1151
0.560, 0.560, 0.500, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.320, 0.960, 0.050, 0.067, 4.7320, 4.7320, 3.5038, 3.8968, 7.2086, 4.8311, 3.3400, 3.4096, 3.7875, 3.8505
0.360, 0.880, 0.150, 0.200, 4.4882, 4.4882, 3.5927, 3.9151, 5.8753, 4.6547, 3.5038, 3.6514, 4.0102, 4.1058
0.440, 0.840, 0.200, 0.267, 4.2655, 4.2655, 3.7875, 3.9978, 5.5083, 4.4644, 3.5927, 3.7273, 4.1347, 4.1696
0.440, 0.720, 0.300, 0.267, 4.3376, 4.3376, 3.7875, 4.0295, 4.7653, 4.4574, 3.7875, 3.9525, 4.1347, 4.1888
0.520, 0.680, 0.450, 0.400, 3.9346, 3.9346, 4.0102, 3.9709, 4.5819, 4.1417, 4.1347, 4.0446, 4.4181, 4.2247
0.520, 0.600, 0.300, 0.400, 4.2655, 4.2655, 4.0102, 4.1430, 4.2699, 4.2673, 3.7875, 3.9309, 4.4181, 4.3570
0.520, 0.600, 0.350, 0.400, 4.1955, 4.1955, 4.0102, 4.1066, 4.2699, 4.2253, 3.8949, 4.0001, 4.4181, 4.3291
0.600, 0.600, 0.400, 0.333, 4.0614, 4.0614, 4.2699, 4.1448, 4.2699, 4.1448, 4.0102, 4.0307, 4.2699, 4.2004
0.520, 0.520, 0.400, 0.267, 4.4118, 4.4118, 4.0102, 4.2190, 4.0102, 4.2190, 4.0102, 4.1708, 4.1347, 4.2086
0.600, 0.520, 0.500, 0.267, 4.1275, 4.1275, 4.2699, 4.1845, 4.0102, 4.0712, 4.2699, 4.1987, 4.1347, 4.1328
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.440, 0.960, 0.050, 0.067, 4.4882, 4.4882, 3.7875, 4.0958, 7.2086, 4.5970, 3.3400, 3.3974, 3.7875, 3.8342
0.520, 0.840, 0.050, 0.067, 4.5670, 4.5670, 4.0102, 4.2997, 5.5083, 4.7176, 3.3400, 3.4013, 3.7875, 3.8395
0.600, 0.720, 0.050, 0.067, 4.6482, 4.6482, 4.2699, 4.4969, 4.7653, 4.6810, 3.3400, 3.4054, 3.7875, 3.8449
0.640, 0.720, 0.050, 0.133, 4.4882, 4.4882, 4.4181, 4.4630, 4.7653, 4.5658, 3.3400, 3.3974, 3.8949, 3.9740
0.640, 0.560, 0.150, 0.133, 4.6482, 4.6482, 4.4181, 4.5654, 4.1347, 4.4223, 3.5038, 3.6754, 3.8949, 3.9953
0.640, 0.640, 0.200, 0.133, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4140, 3.5927, 3.7565, 3.8949, 3.9638
0.640, 0.640, 0.450, 0.267, 3.9346, 3.9346, 4.4181, 4.1086, 4.4181, 4.1086, 4.1347, 4.0446, 4.1347, 4.0813
0.560, 0.640, 0.400, 0.267, 4.1275, 4.1275, 4.1347, 4.1307, 4.4181, 4.2321, 4.0102, 4.0571, 4.1347, 4.1328
0.560, 0.520, 0.400, 0.267, 4.3376, 4.3376, 4.1347, 4.2483, 4.0102, 4.1804, 4.0102, 4.1411, 4.1347, 4.1888
0.640, 0.600, 0.450, 0.333, 3.9346, 3.9346, 4.4181, 4.1086, 4.2699, 4.0687, 4.1347, 4.0446, 4.2699, 4.1581
0.520, 0.560, 0.350, 0.333, 4.3376, 4.3376, 4.0102, 4.1804, 4.1347, 4.2483, 3.8949, 4.0498, 4.2699, 4.2925
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.333, 4.1275, 4.1275, 4.1347, 4.1307, 4.1347, 4.1307, 4.1347, 4.1314, 4.2699, 4.2225
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.560, 0.560, 0.450, 0.267, 4.1955, 4.1955, 4.1347, 4.1688, 4.1347, 4.1688, 4.1347, 4.1621, 4.1347, 4.1509
0.520, 0.960, 0.050, 0.067, 4.3376, 4.3376, 4.0102, 4.1804, 7.2086, 4.4524, 3.3400, 3.3899, 3.7875, 3.8242
0.560, 0.960, 0.050, 0.067, 4.2655, 4.2655, 4.1347, 4.2079, 7.2086, 4.3833, 3.3400, 3.3862, 3.7875, 3.8194
0.680, 0.720, 0.050, 0.067, 4.4882, 4.4882, 4.5819, 4.5182, 4.7653, 4.5658, 3.3400, 3.3974, 3.7875, 3.8342
0.680, 0.560, 0.150, 0.067, 4.6482, 4.6482, 4.5819, 4.6270, 4.1347, 4.4223, 3.5038, 3.6754, 3.7875, 3.8449
0.680, 0.640, 0.250, 0.133, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3204, 3.6871, 3.8317, 3.8949, 3.9443
0.600, 0.640, 0.300, 0.133, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3666, 3.7875, 3.9525, 3.8949, 3.9539
0.600, 0.640, 0.350, 0.133, 4.2655, 4.2655, 4.2699, 4.2673, 4.4181, 4.3204, 3.8949, 4.0246, 3.8949, 3.9443
0.600, 0.600, 0.400, 0.133, 4.2655, 4.2655, 4.2699, 4.2673, 4.2699, 4.2673, 4.0102, 4.1123, 3.8949, 3.9443
0.600, 0.600, 0.400, 0.133, 4.2655, 4.2655, 4.2699, 4.2673, 4.2699, 4.2673, 4.0102, 4.1123, 3.8949, 3.9443
