0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.040, 0.300, 0.067, 0.333, 7.3925, 7.3925, 2.9946, 3.1705, 3.7875, 4.8690, 3.7875, 4.0279, 4.2699, 5.3108
0.120, 0.350, 0.200, 0.400, 6.4007, 6.4007, 3.1233, 3.5166, 3.8949, 4.7719, 4.0102, 4.4883, 4.4181, 5.2111
0.120, 0.450, 0.400, 0.600, 5.4015, 5.4015, 3.1233, 3.3967, 4.1347, 4.7047, 4.4181, 4.8114, 4.9741, 5.2305
0.200, 0.500, 0.533, 0.600, 4.9078, 4.9078, 3.2642, 3.5929, 4.2699, 4.5889, 4.7653, 4.8413, 4.9741, 4.9343
0.320, 0.500, 0.533, 0.600, 4.6482, 4.6482, 3.5038, 3.8700, 4.2699, 4.4591, 4.7653, 4.7029, 4.9741, 4.7786
0.360, 0.550, 0.533, 0.533, 4.5670, 4.5670, 3.5927, 3.9435, 4.4181, 4.5000, 4.7653, 4.6596, 4.7653, 4.6596
0.400, 0.600, 0.533, 0.467, 4.4882, 4.4882, 3.6871, 4.0075, 4.5819, 4.5257, 4.7653, 4.6175, 4.5819, 4.5382
0.440, 0.600, 0.533, 0.467, 4.4118, 4.4118, 3.7875, 4.0622, 4.5819, 4.4798, 4.7653, 4.5768, 4.5819, 4.5025
0.480, 0.550, 0.533, 0.400, 4.4882, 4.4882, 3.8949, 4.1797, 4.4181, 4.4566, 4.7653, 4.6175, 4.4181, 4.4461
0.520, 0.550, 0.533, 0.400, 4.4118, 4.4118, 4.0102, 4.2190, 4.4181, 4.4146, 4.7653, 4.5768, 4.4181, 4.4155
0.560, 0.550, 0.400, 0.400, 4.4882, 4.4882, 4.1347, 4.3327, 4.4181, 4.4566, 4.4181, 4.4461, 4.4181, 4.4461
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.720, 0.550, 0.400, 0.400, 4.1955, 4.1955, 4.7653, 4.3551, 4.4181, 4.2957, 4.4181, 4.3291, 4.4181, 4.3291
0.640, 0.500, 0.400, 0.333, 4.4882, 4.4882, 4.4181, 4.4630, 4.2699, 4.3791, 4.4181, 4.4461, 4.2699, 4.3427
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.040, 0.400, 0.067, 0.400, 6.8645, 6.8645, 2.9946, 3.1494, 4.0102, 5.1519, 3.7875, 3.9927, 4.4181, 5.3966
0.200, 0.400, 0.133, 0.467, 5.9901, 5.9901, 3.2642, 3.8094, 4.0102, 4.8021, 3.8949, 4.1743, 4.5819, 5.2391
0.280, 0.450, 0.200, 0.467, 5.5108, 5.5108, 3.4197, 4.0052, 4.1347, 4.7539, 4.0102, 4.3103, 4.5819, 5.0154
0.280, 0.500, 0.267, 0.467, 5.2959, 5.2959, 3.4197, 3.9450, 4.2699, 4.7829, 4.1347, 4.4443, 4.5819, 4.9151
0.440, 0.500, 0.333, 0.467, 4.8185, 4.8185, 3.7875, 4.2412, 4.2699, 4.5442, 4.2699, 4.4528, 4.5819, 4.6923
0.480, 0.550, 0.333, 0.467, 4.6482, 4.6482, 3.8949, 4.2565, 4.4181, 4.5447, 4.2699, 4.3960, 4.5819, 4.6129
0.560, 0.650, 0.333, 0.467, 4.3376, 4.3376, 4.1347, 4.2483, 4.7653, 4.4873, 4.2699, 4.2925, 4.5819, 4.4679
0.600, 0.650, 0.333, 0.467, 4.2655, 4.2655, 4.2699, 4.2673, 4.7653, 4.4405, 4.2699, 4.2685, 4.5819, 4.4343
0.600, 0.650, 0.333, 0.333, 4.4118, 4.4118, 4.2699, 4.3550, 4.7653, 4.5355, 4.2699, 4.3172, 4.2699, 4.3172
0.600, 0.550, 0.333, 0.333, 4.5670, 4.5670, 4.2699, 4.4482, 4.4181, 4.5000, 4.2699, 4.3689, 4.2699, 4.3689
0.800, 0.600, 0.333, 0.333, 4.1275, 4.1275, 5.2169, 4.3454, 4.5819, 4.3093, 4.2699, 4.2225, 4.2699, 4.2225
0.720, 0.450, 0.333, 0.333, 4.4882, 4.4882, 4.7653, 4.5658, 4.1347, 4.2938, 4.2699, 4.3427, 4.2699, 4.3427
0.680, 0.600, 0.400, 0.467, 4.1275, 4.1275, 4.5819, 4.2729, 4.5819, 4.3093, 4.4181, 4.3018, 4.5819, 4.3699
0.680, 0.550, 0.267, 0.400, 4.4118, 4.4118, 4.5819, 4.4662, 4.4181, 4.4146, 4.1347, 4.2086, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.040, 0.500, 0.067, 0.533, 6.2584, 6.2584, 2.9946, 3.1251, 4.2699, 5.2642, 3.7875, 3.9522, 4.7653, 5.5616
0.200, 0.550, 0.200, 0.533, 5.4015, 5.4015, 3.2642, 3.6917, 4.4181, 4.9589, 4.0102, 4.2884, 4.7653, 5.1046
0.400, 0.550, 0.200, 0.667, 4.7320, 4.7320, 3.6871, 4.1051, 4.4181, 4.5907, 4.0102, 4.1546, 5.2169, 4.8937
0.400, 0.600, 0.267, 0.533, 4.7320, 4.7320, 3.6871, 4.1051, 4.5819, 4.6720, 4.1347, 4.2940, 4.7653, 4.7476
0.480, 0.650, 0.333, 0.533, 4.4118, 4.4118, 3.8949, 4.1430, 4.7653, 4.5355, 4.2699, 4.3172, 4.7653, 4.5768
0.520, 0.600, 0.333, 0.467, 4.4882, 4.4882, 4.0102, 4.2588, 4.5819, 4.5257, 4.2699, 4.3427, 4.5819, 4.5382
0.600, 0.600, 0.400, 0.467, 4.2655, 4.2655, 4.2699, 4.2673, 4.5819, 4.3921, 4.4181, 4.3570, 4.5819, 4.4343
0.600, 0.450, 0.400, 0.467, 4.4882, 4.4882, 4.2699, 4.4009, 4.1347, 4.2938, 4.4181, 4.4461, 4.5819, 4.5382
0.600, 0.500, 0.400, 0.467, 4.4118, 4.4118, 4.2699, 4.3550, 4.2699, 4.3408, 4.4181, 4.4155, 4.5819, 4.5025
0.640, 0.500, 0.400, 0.467, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.4181, 4.3859, 4.5819, 4.4679
0.640, 0.500, 0.400, 0.467, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.4181, 4.3859, 4.5819, 4.4679
0.640, 0.500, 0.400, 0.467, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.4181, 4.3859, 4.5819, 4.4679
0.640, 0.500, 0.400, 0.467, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.4181, 4.3859, 4.5819, 4.4679
